ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From mixare:
* .gitignore
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\workspace.xml
* COPYING
* build.gradle
* default.properties
* docs\
* docs\UML\
* docs\UML\DataFlow.jpg
* docs\UML\ManagersClassDiagram.mgc
* docs\UML\ManagersClassDiagram.png
* docs\UML\UML.jpg
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* mixare\
* mixare\build.gradle
* mixare\src\
* mixare\src\main\
* mixare\src\main\AndroidManifest.xml
* mixare\src\main\java\
* mixare\src\main\java\org\
* mixare\src\main\java\org\mixare\
* mixare\src\main\java\org\mixare\Compatibility.java
* mixare\src\main\java\org\mixare\DataView.java
* mixare\src\main\java\org\mixare\LocalMarker.java
* mixare\src\main\java\org\mixare\MainActivity.java
* mixare\src\main\java\org\mixare\MixContext.java
* mixare\src\main\java\org\mixare\MixListView.java
* mixare\src\main\java\org\mixare\MixMap.java
* mixare\src\main\java\org\mixare\MixState.java
* mixare\src\main\java\org\mixare\MixView.java
* mixare\src\main\java\org\mixare\NavigationMarker.java
* mixare\src\main\java\org\mixare\POIMarker.java
* mixare\src\main\java\org\mixare\PluginLoaderActivity.java
* mixare\src\main\java\org\mixare\SocialMarker.java
* mixare\src\main\java\org\mixare\data\
* mixare\src\main\java\org\mixare\data\DataHandler.java
* mixare\src\main\java\org\mixare\data\DataSource.java
* mixare\src\main\java\org\mixare\data\DataSourceList.java
* mixare\src\main\java\org\mixare\data\DataSourceStorage.java
* mixare\src\main\java\org\mixare\data\convert\
* mixare\src\main\java\org\mixare\data\convert\DataConvertor.java
* mixare\src\main\java\org\mixare\data\convert\DataProcessor.java
* mixare\src\main\java\org\mixare\data\convert\MixareDataProcessor.java
* mixare\src\main\java\org\mixare\data\convert\OsmDataProcessor.java
* mixare\src\main\java\org\mixare\data\convert\TwitterDataProcessor.java
* mixare\src\main\java\org\mixare\data\convert\WikiDataProcessor.java
* mixare\src\main\java\org\mixare\gui\
* mixare\src\main\java\org\mixare\gui\RadarPoints.java
* mixare\src\main\java\org\mixare\mgr\
* mixare\src\main\java\org\mixare\mgr\HttpTools.java
* mixare\src\main\java\org\mixare\mgr\datasource\
* mixare\src\main\java\org\mixare\mgr\datasource\DataSourceManager.java
* mixare\src\main\java\org\mixare\mgr\datasource\DataSourceManagerFactory.java
* mixare\src\main\java\org\mixare\mgr\datasource\DataSourceMgrImpl.java
* mixare\src\main\java\org\mixare\mgr\downloader\
* mixare\src\main\java\org\mixare\mgr\downloader\DownloadManager.java
* mixare\src\main\java\org\mixare\mgr\downloader\DownloadManagerFactory.java
* mixare\src\main\java\org\mixare\mgr\downloader\DownloadMgrImpl.java
* mixare\src\main\java\org\mixare\mgr\downloader\DownloadRequest.java
* mixare\src\main\java\org\mixare\mgr\downloader\DownloadResult.java
* mixare\src\main\java\org\mixare\mgr\downloader\ManagedDownloadRequest.java
* mixare\src\main\java\org\mixare\mgr\location\
* mixare\src\main\java\org\mixare\mgr\location\LocationFinder.java
* mixare\src\main\java\org\mixare\mgr\location\LocationFinderFactory.java
* mixare\src\main\java\org\mixare\mgr\location\LocationMgrImpl.java
* mixare\src\main\java\org\mixare\mgr\location\LocationObserver.java
* mixare\src\main\java\org\mixare\mgr\location\LocationResolver.java
* mixare\src\main\java\org\mixare\mgr\webcontent\
* mixare\src\main\java\org\mixare\mgr\webcontent\WebContentManager.java
* mixare\src\main\java\org\mixare\mgr\webcontent\WebContentManagerFactory.java
* mixare\src\main\java\org\mixare\mgr\webcontent\WebPageMgrImpl.java
* mixare\src\main\java\org\mixare\plugin\
* mixare\src\main\java\org\mixare\plugin\PluginConnection.java
* mixare\src\main\java\org\mixare\plugin\PluginLoader.java
* mixare\src\main\java\org\mixare\plugin\PluginNotFoundException.java
* mixare\src\main\java\org\mixare\plugin\PluginType.java
* mixare\src\main\java\org\mixare\plugin\connection\
* mixare\src\main\java\org\mixare\plugin\connection\ActivityConnection.java
* mixare\src\main\java\org\mixare\plugin\connection\BootStrapActivityConnection.java
* mixare\src\main\java\org\mixare\plugin\connection\DataHandlerServiceConnection.java
* mixare\src\main\java\org\mixare\plugin\connection\MarkerServiceConnection.java
* mixare\src\main\java\org\mixare\plugin\remoteobjects\
* mixare\src\main\java\org\mixare\plugin\remoteobjects\RemoteDataHandler.java
* mixare\src\main\java\org\mixare\plugin\remoteobjects\RemoteMarker.java
* mixare\src\main\res\
* mixare\src\main\res\drawable-hdpi\
* mixare\src\main\res\drawable-hdpi\ic_launcher.png
* mixare\src\main\res\drawable-hdpi\osm.png
* mixare\src\main\res\drawable-hdpi\wikipedia.png
* mixare\src\main\res\drawable-ldpi\
* mixare\src\main\res\drawable-ldpi\ic_launcher.png
* mixare\src\main\res\drawable-ldpi\osm.png
* mixare\src\main\res\drawable-ldpi\wikipedia.png
* mixare\src\main\res\drawable-mdpi\
* mixare\src\main\res\drawable-mdpi\ic_launcher.png
* mixare\src\main\res\drawable-mdpi\osm.png
* mixare\src\main\res\drawable-mdpi\wikipedia.png
* mixare\src\main\res\drawable\
* mixare\src\main\res\drawable\arena.png
* mixare\src\main\res\drawable\buzz.png
* mixare\src\main\res\drawable\icon_datasource.png
* mixare\src\main\res\drawable\icon_edit.png
* mixare\src\main\res\drawable\icon_map.png
* mixare\src\main\res\drawable\icon_white.png
* mixare\src\main\res\drawable\icon_white1.png
* mixare\src\main\res\drawable\loc_icon.png
* mixare\src\main\res\drawable\logo.png
* mixare\src\main\res\drawable\twitter.png
* mixare\src\main\res\layout\
* mixare\src\main\res\layout\datasourcedetails.xml
* mixare\src\main\res\layout\datasourcelist.xml
* mixare\src\main\res\layout\main.xml
* mixare\src\main\res\layout\splashscreen.xml
* mixare\src\main\res\layout\webview.xml
* mixare\src\main\res\values-EG\
* mixare\src\main\res\values-EG\strings.xml
* mixare\src\main\res\values-de\
* mixare\src\main\res\values-de\strings.xml
* mixare\src\main\res\values-es\
* mixare\src\main\res\values-es\strings.xml
* mixare\src\main\res\values-eu\
* mixare\src\main\res\values-eu\strings.xml
* mixare\src\main\res\values-fr\
* mixare\src\main\res\values-fr\strings.xml
* mixare\src\main\res\values-it\
* mixare\src\main\res\values-it\strings.xml
* mixare\src\main\res\values-nl\
* mixare\src\main\res\values-nl\strings.xml
* mixare\src\main\res\values-pt\
* mixare\src\main\res\values-pt\strings.xml
* mixare\src\main\res\values\
* mixare\src\main\res\values\arrays.xml
* mixare\src\main\res\values\strings.xml
* mixare\src\main\res\xml\
* mixare\src\main\res\xml\searchable.xml
* mixarelib\
* mixarelib\build.gradle
* mixarelib\lint.xml
* mixarelib\src\
* mixarelib\src\main\
* mixarelib\src\main\AndroidManifest.xml
* mixarelib\src\main\aidl\
* mixarelib\src\main\aidl\org\
* mixarelib\src\main\aidl\org\mixare\
* mixarelib\src\main\aidl\org\mixare\lib\
* mixarelib\src\main\aidl\org\mixare\lib\gui\
* mixarelib\src\main\aidl\org\mixare\lib\gui\Label.aidl
* mixarelib\src\main\aidl\org\mixare\lib\gui\PaintScreen.aidl
* mixarelib\src\main\aidl\org\mixare\lib\gui\TextObj.aidl
* mixarelib\src\main\aidl\org\mixare\lib\marker\
* mixarelib\src\main\aidl\org\mixare\lib\marker\InitialMarkerData.aidl
* mixarelib\src\main\aidl\org\mixare\lib\marker\draw\
* mixarelib\src\main\aidl\org\mixare\lib\marker\draw\ClickHandler.aidl
* mixarelib\src\main\aidl\org\mixare\lib\marker\draw\DrawCommand.aidl
* mixarelib\src\main\aidl\org\mixare\lib\marker\draw\ParcelableProperty.aidl
* mixarelib\src\main\aidl\org\mixare\lib\marker\draw\PrimitiveProperty.aidl
* mixarelib\src\main\aidl\org\mixare\lib\render\
* mixarelib\src\main\aidl\org\mixare\lib\render\Camera.aidl
* mixarelib\src\main\aidl\org\mixare\lib\render\MixVector.aidl
* mixarelib\src\main\aidl\org\mixare\lib\service\
* mixarelib\src\main\aidl\org\mixare\lib\service\IBootStrap.aidl
* mixarelib\src\main\aidl\org\mixare\lib\service\IDataHandlerService.aidl
* mixarelib\src\main\aidl\org\mixare\lib\service\IMarkerService.aidl
* mixarelib\src\main\java\
* mixarelib\src\main\java\org\
* mixarelib\src\main\java\org\mixare\
* mixarelib\src\main\java\org\mixare\lib\
* mixarelib\src\main\java\org\mixare\lib\HtmlUnescape.java
* mixarelib\src\main\java\org\mixare\lib\MixContextInterface.java
* mixarelib\src\main\java\org\mixare\lib\MixStateInterface.java
* mixarelib\src\main\java\org\mixare\lib\MixUtils.java
* mixarelib\src\main\java\org\mixare\lib\data\
* mixarelib\src\main\java\org\mixare\lib\data\PluginDataProcessor.java
* mixarelib\src\main\java\org\mixare\lib\gui\
* mixarelib\src\main\java\org\mixare\lib\gui\Label.java
* mixarelib\src\main\java\org\mixare\lib\gui\PaintScreen.java
* mixarelib\src\main\java\org\mixare\lib\gui\ScreenLine.java
* mixarelib\src\main\java\org\mixare\lib\gui\ScreenObj.java
* mixarelib\src\main\java\org\mixare\lib\gui\TextObj.java
* mixarelib\src\main\java\org\mixare\lib\marker\
* mixarelib\src\main\java\org\mixare\lib\marker\InitialMarkerData.java
* mixarelib\src\main\java\org\mixare\lib\marker\Marker.java
* mixarelib\src\main\java\org\mixare\lib\marker\PluginMarker.java
* mixarelib\src\main\java\org\mixare\lib\marker\draw\
* mixarelib\src\main\java\org\mixare\lib\marker\draw\ClickHandler.java
* mixarelib\src\main\java\org\mixare\lib\marker\draw\DrawArrow.java
* mixarelib\src\main\java\org\mixare\lib\marker\draw\DrawCommand.java
* mixarelib\src\main\java\org\mixare\lib\marker\draw\DrawImage.java
* mixarelib\src\main\java\org\mixare\lib\marker\draw\DrawTextBox.java
* mixarelib\src\main\java\org\mixare\lib\marker\draw\ParcelableProperty.java
* mixarelib\src\main\java\org\mixare\lib\marker\draw\PrimitiveProperty.java
* mixarelib\src\main\java\org\mixare\lib\reality\
* mixarelib\src\main\java\org\mixare\lib\reality\PhysicalPlace.java
* mixarelib\src\main\java\org\mixare\lib\render\
